hostname: rg12701
SLURM_SUBMIT_DIR=/lustre09/project/6110728/paablo/NOMAD_RL_clean
PWD=/lustre09/project/6110728/paablo/NOMAD_RL_clean
CUDA_VISIBLE_DEVICES=MIG-aa68858a-2ae2-55e7-8e1a-155038f3784a
SLURM_CPUS_PER_TASK=2
config: configs/rc5_rorqual.json
Mon Apr 27 00:55:17 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:4E:00.0 Off |                   On |
| N/A   53C    P0            271W /  700W |   13500MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0   14   0   0  |               9MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |                 0MiB / 16383MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch: 2.11.0
cuda: True
device_count: 1
device_name: NVIDIA H100 80GB HBM3 MIG 1g.10gb
Loading flow from flows/collapsed_flow.pt
Using cuda device
Logging to NOMAD_RC5/tensorboard_logs/tb/RecurrentPPO_2
----------------------------------
| rollout/           |           |
|    loss_fit             | 1.03e+03    |
|    obj_mean             | -2.18e+05   |
|    params_std_pct_mean  | 9.28        |
|    ret_mean             | -9.22e+04   |
|    ret_mean_pre         | -1.39e+05   |
|    ret_std              | 2.08e+05    |
|    set_policy_s         | 0.00155     |
|    surprise_mean        | 6.02e+03    |
|    surprise_mean_pre    | 949         |
|    surprise_std         | 659         |
|    temp                 | 11.2        |
|    update_s             | 154         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.42e+04   |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 6           |
|    time_elapsed         | 1511        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011359461 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.00099     |
|    loss                 | -0.000648   |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.802       |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -9.25e+03   |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 7           |
|    time_elapsed         | 1721        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.010315972 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000987    |
|    loss                 | -0.00133    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.751       |
|    value_loss           | 0.0185      |
-----------------------------------------
[ADR #004] steps=1048576 episodes=512 set=0.001s upd=155.68s dt=152.36s | ret=-83418.180 bonus=-40566.109 obj=-201435.500 | entropy=-24.245 ess=754.2 temp=11.2 wmax=0.034 flow_std=10.6%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -4.06e+04   |
|    bcs_mean_pre         | -4e+04      |
|    beta_kl              | 65.5        |
|    bonus_mean           | -4.06e+04   |
|    bonus_mean_pre       | -4e+04      |
|    dt                   | 152         |
|    entropy              | -24.2       |
|    ess                  | 754         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 1.01e+03    |
|    obj_mean             | -2.01e+05   |
|    params_std_pct_mean  | 10.6        |
|    ret_mean             | -8.34e+04   |
|    ret_mean_pre         | -1.77e+05   |
|    ret_std              | 2.1e+05     |
|    set_policy_s         | 0.00142     |
|    surprise_mean        | 5.97e+03    |
|    surprise_mean_pre    | 856         |
|    surprise_std         | 651         |
|    temp                 | 11.2        |
|    update_s             | 156         |
|    weight_max           | 0.0337      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -6.97e+03   |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 8           |
|    time_elapsed         | 2086        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.008993823 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000985    |
|    loss                 | -0.0076     |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.701       |
|    value_loss           | 0.0133      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | -5.87e+03  |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 9          |
|    time_elapsed         | 2296       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.00737077 |
|    clip_fraction        | 0.0676     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.000983   |
|    loss                 | -0.00404   |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00637   |
|    std                  | 0.665      |
|    value_loss           | 0.00885    |
----------------------------------------
[ADR #005] steps=1310720 episodes=512 set=0.002s upd=158.99s dt=155.84s | ret=-86834.141 bonus=-55802.781 obj=-223527.250 | entropy=-20.847 ess=768.1 temp=11.2 wmax=0.034 flow_std=10.6%
------------------------------------------
| adr/                    |              |
|    B                    | 1.02e+03     |
|    bcs_mean             | -5.58e+04    |
|    bcs_mean_pre         | -4.94e+04    |
|    beta_kl              | 49.2         |
|    bonus_mean           | -5.58e+04    |
|    bonus_mean_pre       | -4.94e+04    |
|    dt                   | 156          |
|    entropy              | -20.8        |
|    ess                  | 768          |
|    ess_high             | 1.23e+03     |
|    ess_low              | 307          |
|    loss_fit             | 1.01e+03     |
|    obj_mean             | -2.24e+05    |
|    params_std_pct_mean  | 10.6         |
|    ret_mean             | -8.68e+04    |
|    ret_mean_pre         | -1.69e+05    |
|    ret_std              | 2.32e+05     |
|    set_policy_s         | 0.00154      |
|    surprise_mean        | 5.94e+03     |
|    surprise_mean_pre    | 774          |
|    surprise_std         | 663          |
|    temp                 | 11.2         |
|    update_s             | 159          |
|    weight_max           | 0.0339       |
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -5.49e+03    |
| time/                   |              |
|    fps                  | 491          |
|    iterations           | 10           |
|    time_elapsed         | 2667         |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0055637695 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.969       |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.000981     |
|    loss                 | -0.00135     |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.637        |
|    value_loss           | 0.00622      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -5.17e+03   |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 11          |
|    time_elapsed         | 2877        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.005072509 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.000979    |
|    loss                 | 0.000671    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.615       |
|    value_loss           | 0.00475     |
-----------------------------------------
[ADR #006] steps=1572864 episodes=512 set=0.002s upd=165.41s dt=162.07s | ret=-105109.484 bonus=-41752.355 obj=-246130.250 | entropy=-15.622 ess=769.4 temp=11.2 wmax=0.034 flow_std=11.7%
------------------------------------------
| adr/                    |              |
|    B                    | 1.02e+03     |
|    bcs_mean             | -4.18e+04    |
|    bcs_mean_pre         | -4.1e+04     |
|    beta_kl              | 78.5         |
|    bonus_mean           | -4.18e+04    |
|    bonus_mean_pre       | -4.1e+04     |
|    dt                   | 162          |
|    entropy              | -15.6        |
|    ess                  | 769          |
|    ess_high             | 1.23e+03     |
|    ess_low              | 307          |
|    loss_fit             | 994          |
|    obj_mean             | -2.46e+05    |
|    params_std_pct_mean  | 11.7         |
|    ret_mean             | -1.05e+05    |
|    ret_mean_pre         | -1.59e+05    |
|    ret_std              | 2.52e+05     |
|    set_policy_s         | 0.00171      |
|    surprise_mean        | 5.84e+03     |
|    surprise_mean_pre    | 730          |
|    surprise_std         | 625          |
|    temp                 | 11.2         |
|    update_s             | 165          |
|    weight_max           | 0.0338       |
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -4.88e+03    |
| time/                   |              |
|    fps                  | 482          |
|    iterations           | 12           |
|    time_elapsed         | 3261         |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0050604194 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.904       |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.000977     |
|    loss                 | -0.000898    |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.597        |
|    value_loss           | 0.00374      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -4.31e+03    |
| time/                   |              |
|    fps                  | 490          |
|    iterations           | 13           |
|    time_elapsed         | 3473         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0064563486 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.872       |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.000975     |
|    loss                 | -0.00233     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.58         |
|    value_loss           | 0.00347      |
------------------------------------------
[ADR #007] steps=1835008 episodes=512 set=0.002s upd=159.46s dt=156.13s | ret=-79038.859 bonus=-39353.359 obj=-191570.578 | entropy=-11.862 ess=768.0 temp=11.2 wmax=0.034 flow_std=11.8%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.94e+04   |
|    bcs_mean_pre         | -4.32e+04   |
|    beta_kl              | 48          |
|    bonus_mean           | -3.94e+04   |
|    bonus_mean_pre       | -4.32e+04   |
|    dt                   | 156         |
|    entropy              | -11.9       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 992         |
|    obj_mean             | -1.92e+05   |
|    params_std_pct_mean  | 11.8        |
|    ret_mean             | -7.9e+04    |
|    ret_mean_pre         | -1.39e+05   |
|    ret_std              | 1.91e+05    |
|    set_policy_s         | 0.00153     |
|    surprise_mean        | 5.86e+03    |
|    surprise_mean_pre    | 671         |
|    surprise_std         | 671         |
|    temp                 | 11.2        |
|    update_s             | 159         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -4.06e+03   |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 14          |
|    time_elapsed         | 3844        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.005479183 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000973    |
|    loss                 | -0.00237    |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.569       |
|    value_loss           | 0.00272     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -4.2e+03     |
| time/                   |              |
|    fps                  | 484          |
|    iterations           | 15           |
|    time_elapsed         | 4055         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0059585534 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.832       |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.000971     |
|    loss                 | -0.00298     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.554        |
|    value_loss           | 0.00202      |
------------------------------------------
[ADR #008] steps=2097152 episodes=512 set=0.002s upd=161.68s dt=158.23s | ret=-63612.398 bonus=-39519.062 obj=-160913.266 | entropy=-2.938 ess=768.0 temp=11.2 wmax=0.034 flow_std=14.6%
------------------------------------------
| adr/                    |              |
|    B                    | 1.02e+03     |
|    bcs_mean             | -3.95e+04    |
|    bcs_mean_pre         | -3.85e+04    |
|    beta_kl              | 96           |
|    bonus_mean           | -3.95e+04    |
|    bonus_mean_pre       | -3.85e+04    |
|    dt                   | 158          |
|    entropy              | -2.94        |
|    ess                  | 768          |
|    ess_high             | 1.23e+03     |
|    ess_low              | 307          |
|    loss_fit             | 990          |
|    obj_mean             | -1.61e+05    |
|    params_std_pct_mean  | 14.6         |
|    ret_mean             | -6.36e+04    |
|    ret_mean_pre         | -1.1e+05     |
|    ret_std              | 1.55e+05     |
|    set_policy_s         | 0.00159      |
|    surprise_mean        | 5.83e+03     |
|    surprise_mean_pre    | 641          |
|    surprise_std         | 651          |
|    temp                 | 11.2         |
|    update_s             | 162          |
|    weight_max           | 0.0339       |
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -4.32e+03    |
| time/                   |              |
|    fps                  | 473          |
|    iterations           | 16           |
|    time_elapsed         | 4428         |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0063811825 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.81        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.000734     |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.544        |
|    value_loss           | 0.00174      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -3.77e+03    |
| time/                   |              |
|    fps                  | 480          |
|    iterations           | 17           |
|    time_elapsed         | 4639         |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0066850325 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.796       |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.000966     |
|    loss                 | 0.00133      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.537        |
|    value_loss           | 0.00245      |
------------------------------------------
[ADR #009] steps=2359296 episodes=512 set=0.002s upd=163.95s dt=160.62s | ret=-51919.055 bonus=-38745.539 obj=-136813.359 | entropy=-4.621 ess=768.0 temp=11.2 wmax=0.034 flow_std=13.4%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.87e+04   |
|    bcs_mean_pre         | -3.95e+04   |
|    beta_kl              | 40.8        |
|    bonus_mean           | -3.87e+04   |
|    bonus_mean_pre       | -3.95e+04   |
|    dt                   | 161         |
|    entropy              | -4.62       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 985         |
|    obj_mean             | -1.37e+05   |
|    params_std_pct_mean  | 13.4        |
|    ret_mean             | -5.19e+04   |
|    ret_mean_pre         | -8.93e+04   |
|    ret_std              | 1.22e+05    |
|    set_policy_s         | 0.00158     |
|    surprise_mean        | 5.77e+03    |
|    surprise_mean_pre    | 617         |
|    surprise_std         | 657         |
|    temp                 | 11.2        |
|    update_s             | 164         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -3.13e+03   |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 18          |
|    time_elapsed         | 5015        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.007894381 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.000964    |
|    loss                 | -0.0044     |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.525       |
|    value_loss           | 0.00174     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -3.08e+03   |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 19          |
|    time_elapsed         | 5228        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.007942846 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.000962    |
|    loss                 | -0.00379    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.512       |
|    value_loss           | 0.0112      |
-----------------------------------------
[ADR #010] steps=2621440 episodes=512 set=0.002s upd=165.56s dt=162.35s | ret=-45912.430 bonus=-39975.895 obj=-126018.250 | entropy=-5.222 ess=685.7 temp=11.2 wmax=0.033 flow_std=13.5%
------------------------------------------
| adr/                    |              |
|    B                    | 1.02e+03     |
|    bcs_mean             | -4e+04       |
|    bcs_mean_pre         | -4.34e+04    |
|    beta_kl              | 50.9         |
|    bonus_mean           | -4e+04       |
|    bonus_mean_pre       | -4.34e+04    |
|    dt                   | 162          |
|    entropy              | -5.22        |
|    ess                  | 686          |
|    ess_high             | 1.23e+03     |
|    ess_low              | 307          |
|    loss_fit             | 988          |
|    obj_mean             | -1.26e+05    |
|    params_std_pct_mean  | 13.5         |
|    ret_mean             | -4.59e+04    |
|    ret_mean_pre         | -7.01e+04    |
|    ret_std              | 1.13e+05     |
|    set_policy_s         | 0.00155      |
|    surprise_mean        | 5.78e+03     |
|    surprise_mean_pre    | 608          |
|    surprise_std         | 670          |
|    temp                 | 11.2         |
|    update_s             | 166          |
|    weight_max           | 0.0334       |
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -3.08e+03    |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 20           |
|    time_elapsed         | 5606         |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0068661724 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.73        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.00096      |
|    loss                 | -0.00462     |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.501        |
|    value_loss           | 0.00168      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -2.7e+03    |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 21          |
|    time_elapsed         | 5819        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.007416417 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.000958    |
|    loss                 | 4.81e-05    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.489       |
|    value_loss           | 0.00149     |
-----------------------------------------
[ADR #011] steps=2883584 episodes=512 set=0.001s upd=164.61s dt=161.44s | ret=-36790.836 bonus=-40002.789 obj=-107812.984 | entropy=-6.055 ess=762.2 temp=11.2 wmax=0.034 flow_std=12.8%
-----------------------------------------
